	label	Descriptor-based DNN	Fingerprint-based DNN	Graph-based GCN
COc1ccccc1NC(=O)CCCN2CCN(Cc3ccccc3)CC2=O	seed_40_3	0.056815155406387235	0.003573213118996578	1.5574753452080613e-05
COc1ccccc1NC(=O)NCCCCN2CCN(CCC=Cc3ccccc3)CC2	seed_39_3	0.9890527579154204	0.017258517704965424	0.9138984614303192
COc1ccccc1NC(=O)NCCCCNc2ccc(Cl)cc2SC	seed_40_4	0.5506052629916248	0.037543222207309865	0.003422715554469222
COc1ccccc1NC(=O)c2ccc(CCCCCCCCCCO)cc2	seed_84_5	0.8317596327441807	0.010754160971995249	0.6614313194710482
COc1ccccc1NC(=O)c2ccc(CCCCNCc3ccccc3)nn2	seed_40_5	0.9970053467916892	0.8945619727656421	0.9155792293170728
COc1ccccc1NC(=O)c2ccc(Cl)cc2OCc3ccccc3OC	seed_84_6	0.5590872600914301	0.031624528387810234	0.007445236513524348
COc1ccccc1NC(=O)c2ccc(cc2)CN3CCN(CC3)c4cccc(Cl)c4	seed_38_3	0.9040304375633392	0.7755533788854388	0.9067622348965032
COc1ccccc1NCCCCN2CCN(CCCCn3cccc3)CC2	seed_39_4	0.9231332048804632	0.9919940020997776	0.9999999804324096
COc1ccccc1NCCCCN2CCN(Cc3cccc(Cl)c3)CC2	seed_40_6	0.9989382313881706	0.9666237512650382	0.9999995873466824
COc1ccccc1NCCCCN2CCN(Cc3cccc(Cl)c3)CC2=O	seed_40_7	0.9917888684480808	0.17961399180680265	0.8806685021120291
COc1ccccc1NCCCCNC(=O)c2ccc(Cl)cc2Cn3cncn3	seed_15_4	0.903712476307042	0.4064159118575805	0.00010078796582118852
COc1ccccc1NCCCCNC(=O)c2ccc(Cl)cc2SCC=C	seed_15_5	0.7236145305184039	0.17377689438653834	0.019320586443505452
COc1ccccc1NCCCCNCCCCNc2ncc(Cl)c(Cl)c2C	seed_41_7	0.9999370151215085	0.7925645107954763	0.9749169979907922
COc1ccccc1NCCCCNCCCCNc2ncc(Cl)cc2OC	seed_33_5	0.9997931054120958	0.4897623380270637	0.4530812270040586
COc1ccccc1Nc2ccc(CCN3CCCCC3=O)cc2OCc3ccccc3	seed_29_3	0.999840268977632	0.8027875969801134	0.9283279082975856
COc1ccccc1Nc2ccccc2CCNCCCCNC(=O)c3ccccc3	seed_7_8	0.9992416360522556	0.8797410271226036	0.9915349519076956
COc1ccccc1OCc2cccc(c2)N3CCN(CCCCNcccc3)S(=O)(=O)c2ccccc2	seed_72_1	0.8711488312417192	0.05143364614029942	0.9928574594507098
COc1ccccc1OCc2cccc(c2)N3CCN(CCCCNcccc3Cl)Cc2ccccc2	seed_72_2	0.9998843570396508	0.2906939509968751	0.9966427115326334
COc1ccccc1OCc2ccccc2C3=CC(CC3=Nc3ccccc3OCc2ccccc2)C(=O)NC	seed_50_1	0.9919877327722524	0.02677628490315021	0.8943537217121648
COc1ccccc1OCc2ccccc2CCNC(=O)CCC(Cc2ccc3c(c2)COCCO3)COC	seed_79_1	0.914302760029924	0.6661501152903427	0.985870601865694
COc1ccccc1OCc2ccccc2CCNC(=O)c2ccc(CCCCNCc3ccccc3)nn2	seed_72_3	0.9999842141955932	0.941519372924348	0.9902460142522882
COc1ccccc1OCc2ccccc2CCNC(=O)c2ccc(CCCCNCc3ccccc3OC)n2C	seed_42_2	0.999966683268664	0.8201778516168755	0.9999193322454588
COc1ccccc1OCc2ccccc2CCNC(=O)c2ccc(OCCCCCNCc3ccccc3)nn2	seed_42_3	0.999957525555417	0.5417554182624102	0.9966967747905444
COc1ccccc1OCc2ccccc2CCNC(=O)c2ccc(OCCCCCNCc3ccncc3)nn2	seed_42_4	0.9626287009849406	0.6840891095455394	0.9222743174121291
COc1ccccc1OCc2ccccc2CCNC(=O)c2ccc(OCCCNCc3ccccc3)cc2	seed_42_5	0.9999895977259418	0.8792216864981915	0.9916001206547671
COc1ccccc1OCc2ccccc2CCNC(=O)c2ccc(OCCCNCc3ccccc3)cc2OC	seed_74_1	0.9999922944589495	0.9813953535871264	0.9996520984962576
COc1ccccc1OCc2ccccc2CCNC(=O)c2ccc(OCCCNCc3ccccc3)n2C	seed_79_2	0.9999087586880664	0.5821757600709976	0.9981229826955706
COc1ccccc1OCc2ccccc2CCNC(=O)c2ccc(OCCCNCc3ccccc3)nc2	seed_79_3	0.9998353153879436	0.5213453103373847	0.9965698160869514
COc1ccccc1OCc2ccccc2CCOCc2ccc(OCCCNC(=O)COCc3ccc3)cc2	seed_79_4	0.9999610768308144	0.567906530215588	0.0963000534010371
COc1ccccc1OCc2ccccc2CCc3cccc(c3)C(=O)NCCCNCc3ccccc3	seed_72_4	0.9999959575541568	0.9914133029206568	0.9949288589737624
COc1ccccc1OCc2ccccc2CCc3cccc(c3)C(=O)NCCCOCCCN(CC3=O)cc3C=C	seed_76_1	0.9999281241279928	0.14204528364236355	0.9963905879062857
COc1ccccc1OCc2ccccc2CCc3cccc(c3)C(=O)NCCCOCCCN3CCCCCC3	seed_72_5	0.9997917191360683	0.9882581900338911	0.9998152138709072
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCC3=CC(=O)NCC3=O	seed_99_1	0.3342645861365579	0.000505925154836701	0.3940835148584617
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCC3=CCNC(=O)C3=O	seed_99_2	0.4771361690937347	0.00039420261144641793	0.4246775608943804
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCC3=CCNC(=O)CC3	seed_99_3	0.9286794967870028	0.0002550050588628477	0.03357930121400233
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCCNC(=O)CC	seed_73_4	0.8017171092760907	0.07264459302198223	0.019501320993093728
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCCOCC3CCOC3=O	seed_77_2	0.9998419661710825	0.060539533612058175	0.00047780493768537804
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCCOCC3CCOCC3	seed_79_5	0.9498641761260604	0.19442381819727328	0.013456289468707413
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCCOCC3CCOCC3=O	seed_77_3	0.8999620665295076	0.276118947467628	0.0028753891901649514
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCCOCc2ccccc2	seed_72_7	0.9992217775470872	0.2684168185885285	0.6822388319733497
COc1ccccc1OCc2ccccc2COc3ccccc3OCCOCCOCc2ccccc2OC	seed_74_2	0.9998929601876474	0.6109986656563111	0.1505140001545172
COc1ccccc1OCc2ccccc2COc3ccccc3OCc2ccc(c3ccccc2NC(=O)N)C3	seed_71_1	0.999612469845224	0.007474869020329991	0.9998061666121386
COc1ccccc1OCc2ccccc2OCc3ccccc3OCCOCC3CCN(C)C3=O	seed_21_1	0.997622569765978	0.9393760018525182	0.2719940922064009
COc1ccccc1OCc2ccccc2OCc3ccccc3OCCOCC3CCNC(=O)C3	seed_21_2	0.1616370323597517	0.12003619558395373	0.02257027947184285
COc1ccccc1OCc2ccccc2OCc3ccccc3OCCOCCNC(=O)CC	seed_21_3	0.9302823996505656	0.2602240526521489	0.011301420147355056
COc1ccccc1OCc2ccccc2OCc3ccccc3OCCOCCNC(=O)N	seed_21_4	0.7777528709138399	0.10622166402308518	0.0014137869354816266
COc1ccccc1OCc2ccccc2OCc3ccccc3OCCOCCOCC3CCOCC3	seed_79_6	0.9526169316868848	0.4200394735913845	0.006890411520303841
COc1ccccc1OCc2ccccc2OCc3ccccc3OCc2ccc(NC(=O)CC)nn2	seed_99_4	0.3387512525269121	0.009948953438805705	0.13880061553896028
COc1ccccc1OCc2ccccc2Sc3ccc(CCCOCC(=O)N)nc3	seed_35_3	0.8369975718892112	0.7285008040980556	0.0006139547156026343
COc1ccccc1OCc2ccccc2Sc3ccc(CCCOCCOCCO)cc3	seed_23_1	0.9993292520525788	0.8793757117499218	0.8964207815503861
COc1ccccc1OCc2ccccc2Sc3ccc(CCCOCCOCCO)cc3O	seed_23_2	0.9943130360039316	0.9453472723396816	0.9971049768731272
CS(=O)(=O)Nc1ccc(CCN2CCN(CCCCCCc3ccccc3)CC2)cc1OC	seed_23_3	0.9987024261218496	0.9961650231429025	0.9997112466758628
CS(=O)(=O)Nc1ccc(NS(=O)(=O)c2ccc(Cl)cc2)cc1OC=C	seed_66_11	0.1542446620888626	0.0008521237419481346	1.8208154379748e-05
CS(=O)(=O)Nc1ccc(cc1)CCCN2CCN(CCCCNc3ccccc3)CC2=C	seed_23_4	0.9999799419429674	0.9852010879436488	0.9997339118201364
CS(=O)(=O)Nc1ccc(cc1)CCCNCc2ccc(CCCCNCc3ccccc3)nc2	seed_23_5	0.9999959094124372	0.9941738616052156	0.9987212505352936
CS(=O)(=O)Nc1ccc(cc1)CCCNCc2ccc(CCCCNCc3ccccc3)nn2	seed_19_2	0.999991540776601	0.9690858814674592	0.9998210066045016
CS(=O)(=O)Nc1ccc(cc1)CCCNCc2ccc(CCCCNc3ccccc3)nn2	seed_21_6	0.9999914480970034	0.9917751598318336	0.999378649695662
CS(=O)(=O)Nc1ccc(cc1)CCCNCc2ccc(CCCNCc3ccccc3)nc2	seed_19_4	0.9999863703770812	0.9941738616052156	0.9994317605222334
CS(=O)(=O)Nc1ccc(cc1)CCCNCc2ccc(CCNCc3ccccc3)cc2	seed_21_7	0.9999930391412803	0.9993400684417536	0.9996530955486428
CS(=O)(=O)Nc1ccc(cc1)c2ccc(CCCCN3CCC(CC3)CCCC)nn2	seed_65_1	0.9974298580427808	0.9980608042223124	0.9999939752372904
CS(=O)(=O)Nc1ccc(cc1)c2ccc(CCCCNCc3ccccc3)sc2=S=O	seed_65_2	0.9989448480780768	0.9983668372285364	0.9944002913174342
CS(=O)(=O)Nc2cc(CCCCN3CCC(CC3)c4ccc(Cl)cc4)cc(O)c2O	seed_109_3	0.4043104550380709	0.9960572250599744	0.999691313371058
CS(=O)(=O)Nc2ccc(NCCCCN3CCC(C3=Nc2ccccc3)Cc2ccccc2)C3=O	seed_50_2	0.7527486161717729	0.05080447815494321	0.9997678703841149
CS(=O)(=O)Nc2ccc(cc2)CCCN3CCN(CCCCc2ccccc3)CC2	seed_53_1	0.9927885654217214	0.53559774798147	0.9844325590289909
CS(=O)(=O)Nc2ccc(cc2)CCCN3CCN(CCCCc4ccccc4)CC3	seed_53_2	0.997722558102452	0.9972127549904978	0.9999953713792586
CS(=O)(=O)Nc2ccc(cc2)CCCNCc3ccc(CCCCc2ccccc3)n2C	seed_53_3	0.9769790434275356	0.9179722285096522	0.3753671990741977
CS(=O)(=O)c2ccccc2CCNCC[C+](c1ccccc1)c3ccc(cc3)C(c3ccccc3)C	seed_2_4	0.9999944499944292	0.997488656185669	0.9990319967689066
CS(=O)(=O)c2ccccc2NCc3ccc(CCCCNc2ccccc3)n2C	seed_28_3	0.04111846745062644	0.024192472729483317	0.9166849676786404
CS(=O)(=O)c2ccccc2NCc3ccc(CCCCNc2ccccc3)nc2	seed_12_2	0.9089373407819428	0.21475179607060554	0.0003601274611129043
CS(=O)(=O)c2ccccc2NCc3ccc(CCCNc2ccccc3)n2c3ccccc3	seed_12_3	0.9010395960201014	0.7835425954602887	0.9809989469794336
Cc1ccc(cc1c2ccc(CCCCCCCC(C)C)s2)NC(=O)c3ccc(CCCOCCO)cc3	seed_76_2	0.9999998904537166	0.3631338602009531	0.9838067351457416
Cn1cc(CCCCCCNC(=O)c2ccc(Cl)cc2)cc1CCc2ccc(Cl)cc2	seed_2_5	0.9999959350710984	0.9359168375844472	0.9999935426260832
Cn1cc(CCCCCCNC(=O)c2ccc(Cl)cc2)cc1CCc2ccc(Cl)cc2C	seed_2_6	0.9999828365218904	0.856731669753851	0.9999047134230123
Cn1cc(CCCCCCNC(=O)c2ccc(Cl)cc2)cc1CCc2ccccc2SC	seed_1_3	0.9994184554714228	0.6480764510733213	0.9999772914889936
Cn1cc(CCCCNC(=O)c2ccc(Cl)cc2)cc1CCc3ccc(Cl)cc3SC	seed_2_7	0.9911676401640358	0.8654912593456379	0.9999832841516074
Cn1nnc(CCCc2ccccc2C(=O)Ncnccc2C(=O)CCCCC(=O)O)cc12	seed_60_4	0.00116112322224765	0.0014209555806269955	4.866870592373996e-06
